All the Mods 3 - Remix 0.1.2 to All the Mods 3 - Remix 1.0.0

Added:
	- CC: Tweaked
	- Culinary Construct
	- Ender IO Endergy
	- MPUtils
	- MPUtils Basic Tools
	- XL Food Mod

Updated:
	/dank/null (went from DankNull-1.12-1.4.42.jar to DankNull-1.12-1.4.43.jar):
		DankNull-1.12-1.4.43.jar:
			 * Rainbow Cannon is no longer stackable.

	Dark Utilities (went from DarkUtils-1.12.2-1.8.211.jar to DarkUtils-1.12.2-1.8.217.jar):
		DarkUtils-1.12.2-1.8.217.jar:
			 * Merge branch 'master' of [https://github.com/Darkhax-Minecraft/Dark-Utilities](https://github.com/Darkhax-Minecraft/Dark-Utilities) - Tyler Hancock
			 * Force load after baubles. - Tyler Hancock
		DarkUtils-1.12.2-1.8.216.jar:
			 * Revert "Optimized some images." (#165) - Tyler Hancock
		DarkUtils-1.12.2-1.8.215.jar:
			 * Optimized some images. - imgbot[bot]
		DarkUtils-1.12.2-1.8.214.jar:
			 * Add some control key for the textField (#163) - Sewef
		DarkUtils-1.12.2-1.8.213.jar:
			 * Fix #161 (untested) (#162) - Sewef
		DarkUtils-1.12.2-1.8.212.jar:
			 * [1.12] Updates (#157) - Jasmine Iwanek

	Default Options (went from DefaultOptions_1.12.2-9.2.7.jar to DefaultOptions_1.12.2-9.2.8.jar):
		DefaultOptions_1.12.2-9.2.8.jar:
			Added default difficulty option for new worlds (in the all-new defaultoptions.cfg file)

			Added option to lock worlds to the default difficulty (why would you do that?)

	Embers Rekindled (went from EmbersRekindled-1.9hotfix3.jar to EmbersRekindled-1.9hotfix4.jar):
		EmbersRekindled-1.9hotfix4.jar:
			- Fixes Blazing Ray and Cinder Staff not accepting augments

			- Fixes a visual glitch that made bores active without being powered

			- Fixes pipes syncing all their nbt when updated instead of only what changed

			- Adds missing Glimmer Lamp recipe

	Ender IO (went from Ender IO - 5.0.33 to Ender IO - 5.0.36):
		Ender IO - 5.0.36:
			You need either the main file or a selection of the "split" jars, not both!

			[Changelog (this build)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252f36%252fchanges) / [Changelog (all builds)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252fchanges)

			New

			New Addon: Endergy!
			Download it here: [https://minecraft.curseforge.com/projects/ender-io-endergy](https://minecraft.curseforge.com/projects/ender-io-endergy) (if not available, try again later, the project is waiting on approval)
			This addon is not included in this file and must be installed separately.

			Changes

			Actually fix paint data being lost on upgrade
			Added construction alloy which functions as an iron substitute in all of our crafting recipes
			Fixed forestry species upgrade texture
			Fix transceiver channel lists not saving
			Improved alternate dye recipes, will no longer accept the result dye as an input (organic green/brown)
			Fix capacitor bank text fields not allowing enough characters
			Add better up/down buttons to the redstone timer filter

			Changes (5.0.34)

			Conduit networks now go into an error/standby state instead of wildly loading chunks when they extend into unloaded chunks. They will turn red in this case.
			Gracefully handle impossibly high enchantment levels
			Added Russian translation for Zoo
			Fix stirling generator progress "ghosting"
			Fix progress tooltip blinking between ops, and seconds accuracy
			Fixed recipe parser allowing input amounts for slicing recipes
			Formally allow nbt for alloying recipes
			Added Lava Generator
			Fix Farming Station growth boost being much higher than intended
			Fix Armor not showing having max empowered level in creative menu
			Fixed IMC messages being index by sender id
			Fix Power Bar tooltip being offset to the right
			Fix Power Bar not showing for small amounts
			Fix Power Bar offset in Lava Generator
			Fix Lava Generator not respecting capacitor, added particles and sound
			Work around Forge's wrong annotations
			Removed random color
			Properly hide Endergy materials
			Fixed steel recipe being too generous
			Prepare for non-solid glass
			Added more Tank configs (mending, voiding, XP liquefication)
			Added support for need-game-restart config values in multiplayer
			Simplified treetap recipe
			Added configs to disable JEI recipe categories for machines
			Fixed power conduits eating speed upgrades
			Fixed poor ore recipes (that's "recipes for poor ores", not "poor recipes for ores...)
			Fix recipes always ignoring invalid outputs
			Nerffity Nerf Nuclear Alloys (Again) and enchanter
			Fix Reaper being INCREDIBLY useless
			Use dirty code to prevent some angry server warnings
			This is 1.12, no camels are allowed
			Fixed remote DOS vulnerability
			Added error state to conduit probe output
			Fix fluid defaults for config values not working
			Fix invalid value detection for capKey data not working
			Fix enchantment repair cost for dark steel items being lower than intended
			Fix error message for model error depending on model not having errored
			Fix conduit and wrench interactions
			Trying different input matching for Crafter
			Fixed repair cost for enchanted dark steel items being much too low
			Fix recipe conflict with ender pearl powder
			Still finding itemStack == null errors...
			Added secondary range display for Relocator Obelisk
			Dynamically adapt capBank maxIO text fields to config values
			Added missing upgrade recipe for Wired Charger
			Fixed RS conduit exporting! (thanks wwfd!)
			Use network IO limit instead of block IO limit for capBank UI

	EnderCore (went from EnderCore - 1.12.2-0.5.39 to EnderCore - 1.12.2-0.5.41):
		EnderCore - 1.12.2-0.5.41:
			EnderCore 1.12.2-0.5.41

			 * Deprecate NBTAction ([commit: 1ac8ea6](https://github.com/SleepyTrousers/EnderCore/commit/1ac8ea69d04aabfde0534b1ab50f9c419165f986)) — [tterrag](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252ftterrag%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/1ac8ea69d04aabfde0534b1ab50f9c419165f986)
			 * Added Things compounding ([commit: 2f7e4b2](https://github.com/SleepyTrousers/EnderCore/commit/2f7e4b2c777a03969942d9d439518b9bc42f3b39)) — [Henry Loenwind](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252fhenryloenwind%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/2f7e4b2c777a03969942d9d439518b9bc42f3b39)
			 * Don't create oredicts for 'mod:name' stuff that doesn't exist ([commit: d0e32a3](https://github.com/SleepyTrousers/EnderCore/commit/d0e32a34ff9aacfc5592463b3a5bd9749ab950e1)) — [Henry Loenwind](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252fhenryloenwind%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/d0e32a34ff9aacfc5592463b3a5bd9749ab950e1)

	Extra Utilities (went from Extra Utilities 2 - 1.12 - 1.9.4 to Extra Utilities 2 - 1.12 - 1.9.8):
		Extra Utilities 2 - 1.12 - 1.9.8:
			Fix items being voided when shift-click-transfering them in the GUI
		Extra Utilities 2 - 1.12 - 1.9.7:
			Fix Inventories not voiding incoming items when a stack is already present.
		Extra Utilities 2 - 1.12 - 1.9.6:
			Fix shift-click transfer problem in Machine GUIs
			Fix crash with missing container items in recipes.
			Machines now include fluids when calculating JEI widths
			Prevent resonator from consuming all the input items when processing
		Extra Utilities 2 - 1.12 - 1.9.5:
			Added Potion of Purging (sets hunger level to 0).
			Changed potion of relapse recipe to not conflict with potion of love.
			Add options to allow non-creative players to break/configure creative blocks.
			Fix potion-related crash with newer versions of 1.12 Forge.
			Fix crash with TE.
			Improve integration for CraftTweaker

	FTB Utilities (went from FTBUtilities-5.3.0.51.jar to FTBUtilities-5.3.0.52.jar):
		FTBUtilities-5.3.0.52.jar:
			 * Updated Forge and mappings - LatvianModder
			 * Added NBT size checker before sending it back to server - LatvianModder
			 * Big config changes, moved to mostly lambdas instead of value wrappers - LatvianModder

	FTBLib (went from FTBLib-5.3.0.53.jar to FTBLib-5.3.0.56.jar):
		FTBLib-5.3.0.56.jar:
			 * Added drawIcon in ContextMenuItem - LatvianModder
		FTBLib-5.3.0.55.jar:
			 * Added ForgePlayerConfigSavedEvent and ForgeTeamConfigSavedEvent - LatvianModder
		FTBLib-5.3.0.54.jar:
			 * Mouse is no longer updated in background of context menu - LatvianModder
			 * Added ContextMenuItem.setCloseMenu() - LatvianModder
			 * Added Resource Reloader integration - LatvianModder
			 * Separated resource reload handlers, made them ISelectiveResourceReloadListener - LatvianModder
			 * Updated Forge and mappings - LatvianModder
			 * Merge pull request #75 from SE7-KN8/master - Kristi?ns Mic?tis
			 * create de_de.lang - Sebastian Knackstedt
			 * Fixed text going outside button box - LatvianModder
			 * Fixed context menu item sorting - LatvianModder
			 * Moved client config out of General category - LatvianModder
			 * Big config changes, moved to mostly lambdas instead of value wrappers - LatvianModder
			 * Reduced saved stack data even more - LatvianModder
			 * Added standard team ID max length and pattern - LatvianModder
			 * Removed ConfigTristate - LatvianModder
			 * Added @FunctionalInterface to some classes, BooleanConsumer, removed TriFunction - LatvianModder

	FastFurnace (went from FastFurnace-1.12.2-1.1.0.jar to FastFurnace-1.12.2-1.1.1.jar):
		FastFurnace-1.12.2-1.1.1.jar:
			primetoxins: Fix handling of fuels with container items

	Forestry (went from forestry_1.12.2-5.8.1.349.jar to forestry_1.12.2-5.8.2.356.jar):
		5.8.2:
			* Fix #2275 Remove strange backup import - Nedelosk
			* Remove unused lines from en_us.lang Fixes 2278 - Nedelosk
			* Fix #2269 Tried to instantiate a client only variable on the server side - Nedelosk
			* Habitat former (#2270) - Nedelosk
			* Replace the Greenhouse with the Habitat Former (#2260) This PR closes #2251, closes #2235, closes #2213, closes #2172, closes #2108, closes #2092, closes #2088, closes #1991, closes #1990, closes #1983, closes #1891. - Nedelosk
			* prevent wood pile from loading more chunks (#2268) - temp1011
			* Refine some models for filesize and performance (#2265) - Hallo89
			* Update de_de.lang (#2262) - Vexatos
			* more fixes for charcoal (#2248) * more fixes for charcoal * fix typo * simplify things - temp1011
			* Fix #2255 Menril Seeds from Mystical Agriculture - Nedelosk
			* Fix Escritoire Crash when loading minecraft - Nedelosk
			* Fix #2257 Crash when loading minecraft - Nedelosk
			* fix over-init of allelehelper (#2254) - temp1011
			* clean up init of allelehelper (#2253) - temp1011
			* Use thread-safe container for climate sources (#2252) - Andriy Kushnir
			* add methods to allow removing charcoal walls (#2240) - temp1011
			* improve wood pile code (#2241) - temp1011
			* Check for IToolGrafter instead of ItemGrafter for non-Forestry leaves (#2231) This fixes an issue where items (from other a) implementing IToolGrafter but not subclasses of ItemGrafter would work for Forestry leaves, but not for other types of leaves. - apemanzilla
			* fix breakable block check, fixes #2227 (#2228) - temp1011
			* Fix #2200 Single-block farm can break bedrock - Nedelosk
			* Fix #2222 Errors in log loading crate models - Nedelosk
			* add config for disabling factory machines (#2221) - temp1011
			* Fix broken build.gradle - Nedelosk
			* Update ru_RU.lang (#2199) - Konstantin
			* Fix #2143 Biogas Engine Dupes Ethanol - Nedelosk
			* Fix #2192 Broken Fluid Textures - Nedelosk
			* Fix #2209 Disable Dimension change for butterflies - Nedelosk
			* Fix #2177 Improve Crate Model - Nedelosk
			* add methods to allow formatting config comments (#2197) t a - temp1011
			* add methods to allow formatting config comments (#2197) - temp1011
			* fix wrong drops from orchard with harvestcraft closes #2211 (#2217) - temp1011
			* Update zh_cn.lang (#2220) - Urey. Xue
			* Use getInternalInventory() instead of using the inventory field directly (#2201) - Paul Durbaba
			* Fix some config comments (#2196) - temp1011
			* fix crashes in plugins from disabled fluids (#2195) - temp1011
			* Fix bottler dupe (#2128) - temp1011

	Forge MultiPart CBE (went from ForgeMultipart 1.12.2-2.5.0.71-universal to ForgeMultipart 1.12.2-2.6.0.79-universal):
		ForgeMultipart 1.12.2-2.6.0.79-universal:
			No changelog provided.

	Immersive Engineering (went from Immersive Engineering 0.12 - 85 to Immersive Engineering 0.12 - 86):
		Immersive Engineering 0.12 - 86:
			- Added support for JEI ghost ingredients to the assembler and routers (Malte)
			- Re-Added razor wires hurting players trying to break them without wirecutters (Malte)
			- Re-Added coloured pipes (Malte)
			- Re-Added structural arms (Malte)
			- Added clickable areas for JEI to the IE machine GUIs (TeamSpen210)
			- Added the ability to apply Shaders to banners! (BluSunrize)
			- Added a Silt vein for the Excavator, contains clay, sand and gravel (BluSunrize)
			- Removed the additional http request for the changelog in the manual (Malte)
			- Changed Mixer to allow the use of other mods' sheetmetal in its construction (tgstyle)
			- Changed the way wire & connector models work internally (Malte)
			- Feedthrough insulators can now be formed while wires are attached to the connectors (Malte)
			- Fixed arc recycling calculations failing in rare cases (Malte)
			- Fixed lag with certain setups of routers (Malte)
			- Fixed conveyors sometimes showing the wrong model (Malte)
			- Fixed crashes with recent Forge versions (Malte)
			- Fixed the arc furnace not recycling damaged tools (BluSunrize)
			- Fixed a crash with recent Forge versions (Malte)
			- Fixed Wooden Posts connecting to Vines (BluSunrize)
			- Translations Added/Updated: ru_ru (gri3229), ko_kr (mindy15963)

	Industrial Craft (went from industrialcraft-2-2.8.100-ex112.jar to industrialcraft-2-2.8.101-ex112.jar):
		Could not retrieve changelog:
			java.lang.StringIndexOutOfBoundsException: String index out of range: -1

	Industrial Foregoing (went from industrialforegoing-1.12.2-1.11.4-214.jar to industrialforegoing-1.12.2-1.11.5-215.jar):
		industrialforegoing-1.12.2-1.11.5-215.jar:
			Industrial Foregoing

			1.11.5 (2018-10-16 15:04:23 +0200)

			 * Increased version (Buuz135)
			 * The enchantment applicator now accepts hoes, closes #437 (Buuz135)
			 * Added Pitiful Fuel Generator, an early game fuel generator (Buuz135)
			 * Made sure that the Petrified Fuel Generator doesnt use fluid stuffs (Buuz135)
			 * Simplified Tree Fluid Extractor logic (Buuz135)
			 * Maybe improved mob crusher performance (Buuz135)
			 * Maybe improved black hole controller performance (Buuz135)
			 * Updated to mappings stable_39 (Buuz135)
			 * Removed some unnecesary code (Buuz135)
			 * Improved Black Hole Unit efficiency (Buuz135)
			 * Animal Rancher won't try to milk a Moo Fluid cow if its tank is full with a different fluid (zerofall)
			 * Update contributors.json (Buuz135)
			 * Added sugarcane to the bioreactor (Buuz135)
			 * Fixed item repair cost (Managarmr)
			1.11.4 (2018-10-02 20:54:28 +0200)

			 * Fixed server side crash (Buuz135)
			1.11.3 (2018-10-02 19:30:10 +0200)

			 * Updated version and license (Buuz135)
			 * Enchantment extractor reduces the repair cost when extracting enchantments, closes #422 (Buuz135)
			 * Buffed hydrator range but it still doesnt hydrate water because forge doesnt accept PRs, closes #424 (Buuz135)
			 * Enchantment Extractor now accepts enchanted books with 1 enchant and they simply get pushed to the output, closes #426 (Buuz135)
			 * Enchantment Sorter now process stacks at a time, closes #425 (Buuz135)
			 * Fixed potion brewer not working when the potions are stacked, closes #427 (Buuz135)
			 * Fixed conveyor filters JEI dragging not filtering itemstacks , closes #430 (Buuz135)
			 * Fixed black hole units going over the int limit, closes #431 (Buuz135)
			 * Removed some debug (Buuz135)
			 * Filters now work with fluids (Buuz135)
			 * Added fluid conveyors (Buuz135)
			 * Update things (Buuz135)
			1.11.2 (2018-08-27 23:30:48 +0200)

			 * Added a config option to change how much power the liquids generators produces, closes #421 (Buuz135)
			 * Fixed Black Hole Unit stopped working when stacks were less than 64, closes #420 (Buuz135)
			 * Fixed Ore Sieve not consuming items (Buuz135)
			 * Fixed being able to extract from the spore recreator input (Buuz135)
			1.11.1 (2018-08-18 20:30:42 +0200)

			 * Added fortune addon (Buuz135)
			 * Animals now produce more Pink slime in the Mob Slaughter Factory (Buuz135)
			 * Fixed some description typos (Buuz135)
			 * Added glowstone to the laser drill (Buuz135)
			 * Buffed Fermentation Station operations (Buuz135)
			 * Added a botton the plant sower to disable hoeing, closes #412 (Buuz135)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Create ko_KR.lang (E. Kim)
			1.11.0 (2018-08-11 21:04:34 +0200)

			 * Fixed some random casting code that did nothing in the sludge refiner, closes #405 (Buuz135)
			 * Fixed labels sometimes crashing, closes #404 (Buuz135)
			 * Added a few uses for the pink slime ingot, more incoming soon (Buuz135)
			 * Added a recipe for the pink slime ingot using the Fluid Sieve (Buuz135)
			 * Added better localizations for some stuff (Buuz135)
			 * Added pink slime ingot (Buuz135)
			 * Updated translation (Ore Meat and etc...) (DenisMasterHerobrine)
			 * Added a better description for the Fermentation Station (Buuz135)
			 * Added Washing Factory, Fermentation Station and Fluid Sieving Machine, a new ore processing system based on meat. (Buuz135)
			 * [ru-RU] Updated translation to v1.10.7-204 (DenisMasterHerobrine)
			1.10.7 (2018-07-24 18:48:30 +0200)

			 * Extractor JEI Handler is more descriptive (Buuz135)
			 * Added a parameter to the extractor to define progress increase chance (between 0 and 1). The block that is being consumed can be broken 7 times so a recipe with a progress increase chance of 1 it will run only 7 times. (Buuz135)
			 * Added Froster outputs to JEI (Buuz135)
			 * Updated forge (Buuz135)
			 * Added changelog generation, curseforge distribution and license formatting (Buuz135)

	Iron Chests (went from ironchest-1.12.2-7.0.47.832.jar to ironchest-1.12.2-7.0.52.837.jar):
		ironchest-1.12.2-7.0.52.837.jar:
			Bugfixes:

			 * The game should no longer crash when a hopper, conduit or duct tries to insert a item into a shulker box or chest.
		ironchest-1.12.2-7.0.51.836.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
			 * The chest renderer should no longer crash the client.
			 * The chest inventory should no longer disappear in a tinkers construct crafting station, if this still occurs please create a ticket.
		ironchest-1.12.2-7.0.50.835.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
			 * The chest renderer should no longer crash the client.
		ironchest-1.12.2-7.0.49.834.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
		ironchest-1.12.2-7.0.48.833.jar:
			New:

			 * The German translation has been updated to include the Shulker Boxes!
			 * The mod has been translated to Latvian!

	JAOPCA (went from JAOPCA-1.12.2-2.2.8.94.jar to JAOPCA-1.12.2-2.2.8.96.jar):
		JAOPCA-1.12.2-2.2.8.96.jar:
			Fixed Ender IO recipe name conflict

			Tried to make Zen: Foundry compatible
		JAOPCA-1.12.2-2.2.8.95.jar:
			Updated to newest FuturePack

	Just Enough Dimensions (went from justenoughdimensions-1.12.2-1.6.0-dev.20180913.002135.jar to justenoughdimensions-1.12.2-1.6.0-dev.20181019.003124.jar):
		justenoughdimensions-1.12.2-1.6.0-dev.20181019.003124.jar:
			 * Fix storing the wrong "non-forced" game mode on initial spawn if using initial spawn override in a ForceGameMode dimension
			 * Add an option to disable the dawn and dusk haze colors
			 * Add a DummyRenderer which can be used to disable sky/cloud/weather rendering
			 * Don't check directly against the EntityPlayerMP class (this fixes an incompatibility with GalactiCraft in the forced game mode stuff)

	Just Enough Items (JEI) (went from jei_1.12.2-4.13.0.219.jar to jei_1.12.2-4.13.1.220.jar):
		4.13.1:
			* Add a hook for getting the hovered ingredient in the recipe gui (#1374)
			* Update to latest stable MCP mappings

	Mantle (went from Mantle-1.12-1.3.2.24.jar to Mantle-1.12-1.3.3.39.jar):
		Mantle-1.12-1.3.3.39.jar:
			 * Fixed a few situational crashes
			 * Book tweaks
			 * Fixed book tooltip layering

	McJtyLib (went from McJtyLib - 1.12-3.0.5 to McJtyLib - 1.12-3.0.6):
		McJtyLib - 1.12-3.0.6:
			 - Joseph Fixed a crash in cases where a warning was supposed to be printed
			 - Added support for rendering itemstacks in gui tooltips

	Minecolonies (went from minecolonies-1.12.2-0.9.4-RELEASE-universal.jar to minecolonies-1.12.2-0.10.29-ALPHA-universal.jar):
		minecolonies-1.12.2-0.10.29-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.29-ALPHA

			 * hotfix label crash
		minecolonies-1.12.2-0.10.28-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.28-ALPHA

			 * Fix/more fixes (#3008)
			Remove unneeded check Another fix for failed dumping. Add message when citizens can't spawn * Rework of guard stats, including additional HP and different heart co? (#3003)

			-Added some level scaling for HP/Damage, and adjusted current scaling(attackspeed and such) -Added Configuration multipliers for Guards damage/HP -Added colored hearts as a way to show more HP, goes from red->golden->green->blue and can show up to 80 hp -Ranged guard's firing from too far/burning through bows fixed -Ranged logic cleanup/bugifx/Reducing tick rate to 2 tps from 20.
		minecolonies-1.12.2-0.10.27-RELEASE-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.27-RELEASE

			 * Feature/border render (#3002)
			Renders a colony border once again (only correct if the colony size matches the configuration size) Also improves findLand method (will improve kills on teleporting) * Fix job crash as null (#3000)

			 * Fix job crash as null
			 * hotfix stuck detection of barbarians
			 * hotfix stackoverflow
			 * Update medieval schematics, fix dark oak barracks, add DOak restaurant (#2998)
			 * Automatic hire mode only disables fire button in fire/hire GUI (#2996)
			Allows players to manage workers in manual or auto hiring (So they can always be paused/unpaused), but now disables the fire button while in automatic mode * fix too many itemHandlers issues (#2995)

			Fixes an issue where the rack itemHandlers got stacked. This improves performance by quite a lot. * fix banner placement (#2992)

			Fixes banner placement to not request black banners Fixes bug with the assignment of workers which doesn't update in a responsive way Fixes rtp teleporting outside of world-border Workers now trigger randomly (within 1 minute) to sleeping/awake/raining mood (improves performance, reduces getting stuck and looks better) Cook works during the rain * Merge remote-tracking branch 'origin/version/1.12' into version/1.12 * Right align resource quantity in build building GUI (#2990)

			Clears the resource quantity being in the way of some longer text in the GUI (Also aligns the resource images a bit better) * fix banner rendering * hotfix racks * hotfix racks * Fix/and a few more fixes (#2989)

			Fixes builder getting stuck trying to path to a chest he can't reach Fix item dumping at warehouse (dumping stuff in the wrong chests) Add a workaround for colony chests to restore themselves Fix dumping for workers again Improve dumping of shepherd (stacking wool) Fix NPE with capability access Unstuck cook Avoid rack stackoverflow Don't attack disabled mobs * Feature/job registry (#2984)

			Extracts Job Registry in a separate class. Moves actions done into abstractJob to store it to nbt. * fix models * fix test * Feature/models (#2981)

			Fix model for shepherd (male) Fix model for cowboy (male) Fix model for swineherder (male) Fix model for chicken herder (male) Add model for cook male and female. * avoid crash on invalid colony add (#2978)

			just return existing colony! * Library-student Hotfix (#2980) * improve block rendering code * Feature/some fixes (#2973)

			Fixes dumping with full inventory Improves performance of dumping Try to avoid dman deliverying wrong things Improve detection in items in additional chests Set new model for guardtower, lumberjack, smeltery * Library feature - consume paper for faster levelup (#2955)

			Suggestion to make the library's students use up paper for faster skill levelup, to make the library a bit more interactive/faster * Miner Enchant Fix (#2966)

			-Tested Fortune Enchant.(Both TiCon Tools and Vanilla) Fortune was implemented successfully during miner re-writes, but was never made note of.

			Added hasSilkTouch Boolean to ItemStackUtils that returns true if Silk Touch is on item. -Implemented SilkTouch test and item grab in mineBlock function in AbstractEntityAiInteract. -Tested Silk Touch Enchants(Both TiCon and Vanilla) successfully
		minecolonies-1.12.2-0.10.26-BETA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.26-BETA

			 * Feature/border render (#3002)
			Renders a colony border once again (only correct if the colony size matches the configuration size) Also improves findLand method (will improve kills on teleporting) * Fix job crash as null (#3000)

			 * Fix job crash as null
			 * hotfix stuck detection of barbarians
			 * hotfix stackoverflow
			 * Update medieval schematics, fix dark oak barracks, add DOak restaurant (#2998)
			 * Automatic hire mode only disables fire button in fire/hire GUI (#2996)
			Allows players to manage workers in manual or auto hiring (So they can always be paused/unpaused), but now disables the fire button while in automatic mode * fix too many itemHandlers issues (#2995)

			Fixes an issue where the rack itemHandlers got stacked. This improves performance by quite a lot. * fix banner placement (#2992)

			Fixes banner placement to not request black banners Fixes bug with the assignment of workers which doesn't update in a responsive way Fixes rtp teleporting outside of world-border Workers now trigger randomly (within 1 minute) to sleeping/awake/raining mood (improves performance, reduces getting stuck and looks better) Cook works during the rain * Merge remote-tracking branch 'origin/version/1.12' into version/1.12 * Right align resource quantity in build building GUI (#2990)

			Clears the resource quantity being in the way of some longer text in the GUI (Also aligns the resource images a bit better) * fix banner rendering * hotfix racks * hotfix racks * Fix/and a few more fixes (#2989)

			Fixes builder getting stuck trying to path to a chest he can't reach Fix item dumping at warehouse (dumping stuff in the wrong chests) Add a workaround for colony chests to restore themselves Fix dumping for workers again Improve dumping of shepherd (stacking wool) Fix NPE with capability access Unstuck cook Avoid rack stackoverflow Don't attack disabled mobs * Feature/job registry (#2984)

			Extracts Job Registry in a separate class. Moves actions done into abstractJob to store it to nbt. * fix models * fix test * Feature/models (#2981)

			Fix model for shepherd (male) Fix model for cowboy (male) Fix model for swineherder (male) Fix model for chicken herder (male) Add model for cook male and female. * avoid crash on invalid colony add (#2978)

			just return existing colony! * Library-student Hotfix (#2980) * improve block rendering code * Feature/some fixes (#2973)

			Fixes dumping with full inventory Improves performance of dumping Try to avoid dman deliverying wrong things Improve detection in items in additional chests Set new model for guardtower, lumberjack, smeltery * Library feature - consume paper for faster levelup (#2955)

			Suggestion to make the library's students use up paper for faster skill levelup, to make the library a bit more interactive/faster * Miner Enchant Fix (#2966)

			-Tested Fortune Enchant.(Both TiCon Tools and Vanilla) Fortune was implemented successfully during miner re-writes, but was never made note of.

			Added hasSilkTouch Boolean to ItemStackUtils that returns true if Silk Touch is on item. -Implemented SilkTouch test and item grab in mineBlock function in AbstractEntityAiInteract. -Tested Silk Touch Enchants(Both TiCon and Vanilla) successfully
		minecolonies-1.12.2-0.10.25-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.25-ALPHA

			 * Feature/border render (#3002)
			Renders a colony border once again (only correct if the colony size matches the configuration size) Also improves findLand method (will improve kills on teleporting) * Fix job crash as null (#3000)

			 * Fix job crash as null
		minecolonies-1.12.2-0.10.24-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.24-ALPHA

			 * hotfix stuck detection of barbarians
		minecolonies-1.12.2-0.10.22-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.22-ALPHA

			 * Update medieval schematics, fix dark oak barracks, add DOak restaurant (#2998)
		minecolonies-1.12.2-0.10.21-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.21-ALPHA

			 * Automatic hire mode only disables fire button in fire/hire GUI (#2996)
			Allows players to manage workers in manual or auto hiring (So they can always be paused/unpaused), but now disables the fire button while in automatic mode
		minecolonies-1.12.2-0.10.20-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.20-ALPHA

			 * fix too many itemHandlers issues (#2995)
			Fixes an issue where the rack itemHandlers got stacked. This improves performance by quite a lot.
		minecolonies-1.12.2-0.10.6-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.6-ALPHA

			 * fix too many itemHandlers issues (#2995)
			Fixes an issue where the rack itemHandlers got stacked. This improves performance by quite a lot.
		minecolonies-1.12.2-0.10.19-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.19-ALPHA

			 * fix banner placement (#2992)
			Fixes banner placement to not request black banners Fixes bug with the assignment of workers which doesn't update in a responsive way Fixes rtp teleporting outside of world-border Workers now trigger randomly (within 1 minute) to sleeping/awake/raining mood (improves performance, reduces getting stuck and looks better) Cook works during the rain
		minecolonies-1.12.2-0.10.7-RELEASE-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.7-RELEASE

			 *
			Fix/rs (#2972)

			 *
			fix request manager issues
		minecolonies-1.12.2-0.10.1-RELEASE-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.10.1-RELEASE

			 * Merge remote-tracking branch 'origin/version/1.12' into version/1.12
			 * Bed Fix (#2936)
			Fixed Sleeping in same Bed as Citizen Bug * hotfix infi loop * Feature/barb improvements (#2956)

